Date;USA Total
1913-01-01;100,000
1913-02-01;100,000
1913-03-01;100,000
1913-04-01;100,000
1913-05-01;98,980
1913-06-01;100,000
1913-07-01;101,020
1913-08-01;101,020
1913-09-01;102,040
1913-10-01;102,040
1913-11-01;103,060
1913-12-01;102,040
1914-01-01;102,040
1914-02-01;101,020
1914-03-01;101,020
1914-04-01;100,000
1914-05-01;101,020
1914-06-01;101,020
1914-07-01;102,040
1914-08-01;104,080
1914-09-01;104,080
1914-10-01;103,060
1914-11-01;104,080
1914-12-01;103,060
1915-01-01;103,060
1915-02-01;102,040
1915-03-01;101,020
1915-04-01;102,040
1915-05-01;103,060
1915-06-01;103,060
1915-07-01;103,060
1915-08-01;103,060
1915-09-01;103,060
1915-10-01;104,080
1915-11-01;105,100
1915-12-01;105,100
1916-01-01;106,120
1916-02-01;106,120
1916-03-01;107,140
1916-04-01;108,160
1916-05-01;109,180
1916-06-01;110,200
1916-07-01;110,200
1916-08-01;111,220
1916-09-01;113,270
1916-10-01;115,310
1916-11-01;117,350
1916-12-01;118,370
1917-01-01;119,390
1917-02-01;122,450
1917-03-01;122,450
1917-04-01;128,570
1917-05-01;130,610
1917-06-01;132,650
1917-07-01;130,610
1917-08-01;132,650
1917-09-01;135,710
1917-10-01;137,760
1917-11-01;137,760
1917-12-01;139,800
1918-01-01;142,860
1918-02-01;143,880
1918-03-01;142,860
1918-04-01;144,900
1918-05-01;147,960
1918-06-01;150,000
1918-07-01;154,080
1918-08-01;157,140
1918-09-01;160,200
1918-10-01;163,270
1918-11-01;166,330
1918-12-01;168,370
1919-01-01;168,370
1919-02-01;165,310
1919-03-01;167,350
1919-04-01;170,410
1919-05-01;172,450
1919-06-01;172,450
1919-07-01;177,550
1919-08-01;180,610
1919-09-01;181,630
1919-10-01;184,690
1919-11-01;188,780
1919-12-01;192,860
1920-01-01;196,940
1920-02-01;198,980
1920-03-01;201,020
1920-04-01;207,140
1920-05-01;210,200
1920-06-01;213,270
1920-07-01;212,240
1920-08-01;207,140
1920-09-01;204,080
1920-10-01;203,060
1920-11-01;202,040
1920-12-01;197,960
1921-01-01;193,880
1921-02-01;187,760
1921-03-01;186,730
1921-04-01;184,690
1921-05-01;180,610
1921-06-01;179,590
1921-07-01;180,610
1921-08-01;180,610
1921-09-01;178,570
1921-10-01;178,570
1921-11-01;177,550
1921-12-01;176,530
1922-01-01;172,450
1922-02-01;172,450
1922-03-01;170,410
1922-04-01;170,410
1922-05-01;170,410
1922-06-01;170,410
1922-07-01;171,430
1922-08-01;169,390
1922-09-01;169,390
1922-10-01;170,410
1922-11-01;171,430
1922-12-01;172,450
1923-01-01;171,430
1923-02-01;171,430
1923-03-01;171,430
1923-04-01;172,450
1923-05-01;172,450
1923-06-01;173,470
1923-07-01;175,510
1923-08-01;174,490
1923-09-01;175,510
1923-10-01;176,530
1923-11-01;176,530
1923-12-01;176,530
1924-01-01;176,530
1924-02-01;175,510
1924-03-01;174,490
1924-04-01;173,470
1924-05-01;173,470
1924-06-01;173,470
1924-07-01;174,490
1924-08-01;173,470
1924-09-01;174,490
1924-10-01;175,510
1924-11-01;175,510
1924-12-01;176,530
1925-01-01;176,530
1925-02-01;175,510
1925-03-01;176,530
1925-04-01;175,510
1925-05-01;176,530
1925-06-01;178,570
1925-07-01;180,610
1925-08-01;180,610
1925-09-01;180,610
1925-10-01;180,610
1925-11-01;183,670
1925-12-01;182,650
1926-01-01;182,650
1926-02-01;182,650
1926-03-01;181,630
1926-04-01;182,650
1926-05-01;181,630
1926-06-01;180,610
1926-07-01;178,570
1926-08-01;177,550
1926-09-01;178,570
1926-10-01;179,590
1926-11-01;180,610
1926-12-01;180,610
1927-01-01;178,570
1927-02-01;177,550
1927-03-01;176,530
1927-04-01;176,530
1927-05-01;177,550
1927-06-01;179,590
1927-07-01;176,530
1927-08-01;175,510
1927-09-01;176,530
1927-10-01;177,550
1927-11-01;176,530
1927-12-01;176,530
1928-01-01;176,530
1928-02-01;174,490
1928-03-01;174,490
1928-04-01;174,490
1928-05-01;175,510
1928-06-01;174,490
1928-07-01;174,490
1928-08-01;174,490
1928-09-01;176,530
1928-10-01;175,510
1928-11-01;175,510
1928-12-01;174,490
1929-01-01;174,490
1929-02-01;174,490
1929-03-01;173,470
1929-04-01;172,450
1929-05-01;173,470
1929-06-01;174,490
1929-07-01;176,530
1929-08-01;176,530
1929-09-01;176,530
1929-10-01;176,530
1929-11-01;176,530
1929-12-01;175,510
1930-01-01;174,490
1930-02-01;173,470
1930-03-01;172,450
1930-04-01;173,470
1930-05-01;172,450
1930-06-01;171,430
1930-07-01;169,390
1930-08-01;168,370
1930-09-01;169,390
1930-10-01;168,370
1930-11-01;167,350
1930-12-01;164,290
1931-01-01;162,240
1931-02-01;160,200
1931-03-01;159,180
1931-04-01;158,160
1931-05-01;156,120
